Class Name	Parent Class	YAML Class Name	Description	Flags	Slot Name	YAML Slot Name	Range	Card	Slot Description	URI
InfrastructureComponentDetail		InfrastructureComponentDetail	Per-component description appearing in a category's Components sub-section.							
					component_name	InfrastructureComponentDetail_component_name	str	1..1	PascalCase name of the component.	schema:name
					repetition		ComponentRepetition	0..1	REPEATING or NON_REPEATING.	fix_pre_trade:repetition
					description		str	0..1	Free-text description.	dcterms:description
					layout_url		URI	0..1	URL of the detailed message- or component-layout.	schema:url
					infra_layout_rows		InfrastructureLayoutRow	0..*	Ordered rows of the layout table published for the message or component in the Infrastructure Appendix.	fix_infrastructure:infra_layout_rows
InfrastructureComponentEntry		InfrastructureComponentEntry	"One row of the area-wide ""Components for Infrastructure Business Area"" table."							
				I	component_name	InfrastructureComponentEntry_component_name	str	1..1	PascalCase name of the component.	schema:name
					repetition	InfrastructureComponentEntry_repetition	ComponentRepetition	1..1	REPEATING or NON_REPEATING.	fix_pre_trade:repetition
					category	InfrastructureComponentEntry_category	InfrastructureCategoryEnum	1..1	Message category.	fix_base:category
					footnote_number		int	0..1	Footnote indicator on a component-table row.	fix_pre_trade:footnote_number
InfrastructureComponentTableFootnote		InfrastructureComponentTableFootnote	A footnote attached to a row of the area-wide Infrastructure components table.							
				I	footnote_number	InfrastructureComponentTableFootnote_footnote_number	int	1..1	Footnote indicator on a component-table row.	fix_pre_trade:footnote_number
					component_name	InfrastructureComponentTableFootnote_component_name	str	1..1	PascalCase name of the component.	schema:name
					introduced_in	InfrastructureComponentTableFootnote_introduced_in	str	1..1	FIX version or Extension Pack that introduced the component.	fix_pre_trade:introduced_in
					infra_sole_category	InfrastructureComponentTableFootnote_infra_sole_category	InfrastructureCategoryEnum	1..1	Single Infrastructure category that actually uses the footnoted component.	fix_infrastructure:infra_sole_category
					text		str	0..1	Footnote text.	fix_pre_trade:text
InfrastructureGlobalComponentReference		InfrastructureGlobalComponentReference	"A reference from the Infrastructure business area to a Global Component declared on the FIX Latest ""Global Components"" page. Records the component name, the FIX tags it contributes, and the Infrastructure categories and messages that embed it."							
				I	infra_global_component_name	InfrastructureGlobalComponentReference_infra_global_component_name	InfrastructureGlobalComponentName	1..1	Name of a Global Component referenced from within the Infrastructure business area.	fix_infrastructure:infra_global_component_name
					infra_global_component_repetition		str	0..1	Repetition indicator for the Global Component as it appears in the referenced Infrastructure messages.	fix_infrastructure:infra_global_component_repetition
					infra_global_component_field_tags		int	0..*	FIX tag numbers contributed by the referenced Global Component (as listed on the Global Components page).	fix_infrastructure:infra_global_component_field_tags
					infra_global_component_field_names		str	0..*	Human-readable field names of the tags contributed by the referenced Global Component.	fix_infrastructure:infra_global_component_field_names
					infra_global_component_used_in	InfrastructureGlobalComponentReference_infra_global_component_used_in	InfrastructureCategoryEnum	1..*	Infrastructure categories that reference the Global Component.	fix_infrastructure:infra_global_component_used_in
					infra_global_component_msg_types		str	0..*	MsgType values within the Infrastructure business area that embed the referenced Global Component.	fix_infrastructure:infra_global_component_msg_types
InfrastructureLayoutRow		InfrastructureLayoutRow	One row of the layout table published in the Infrastructure Appendix for a message or component. Each row identifies either a FIX field (by tag number + name) or an embedded component (by name), records whether it is required, carries the Description-column text, and flags whether it appears as a nested child of a repeating-group counter.							
					infra_layout_kind	InfrastructureLayoutRow_infra_layout_kind	InfrastructureLayoutRowKindEnum	1..1	"Row kind — either a FIX field (numeric Tag) or an embedded component (literal ""Component"" in the Tag column of the source table)."	fix_infrastructure:infra_layout_kind
					infra_layout_field_tag		int	0..1	FIX tag number drawn from the Tag column when the row is a field (i.e. layout_kind = FIELD). Absent for COMPONENT rows.	fix_infrastructure:infra_layout_field_tag
					infra_layout_element_name	InfrastructureLayoutRow_infra_layout_element_name	str	1..1	Element name as printed in the Name column — either the FIX field name (e.g. ApplReqID) or the component name (e.g. StandardHeader, ApplIDRequestGrp).	fix_infrastructure:infra_layout_element_name
					infra_layout_required		Bool	0..1	"Whether the field or component is required, as printed in the Req’d column of the source layout table (""Y"" / ""N"")."	fix_infrastructure:infra_layout_required
					infra_layout_description		str	0..1	Free-text content of the Description column of the row (may be empty).	fix_infrastructure:infra_layout_description
					infra_layout_nested		Bool	0..1	"Whether the row appears nested under a repeating-group counter (i.e. its Tag column is prefixed with the ""→"" arrow in the source table)."	fix_infrastructure:infra_layout_nested
InfrastructureMessageDetail		InfrastructureMessageDetail	Per-message description appearing in a category's Messages sub-section.							
					msg_type	InfrastructureMessageDetail_msg_type	str	1..1	MsgType(35) wire value identifying the message.	fix_base:msg_type
					message_name	InfrastructureMessageDetail_message_name	str	1..1	PascalCase name of the message.	schema:name
					description		str	0..1	Free-text description.	dcterms:description
					layout_url		URI	0..1	URL of the detailed message- or component-layout.	schema:url
					infra_layout_rows		InfrastructureLayoutRow	0..*	Ordered rows of the layout table published for the message or component in the Infrastructure Appendix.	fix_infrastructure:infra_layout_rows
InfrastructureMessageEntry		InfrastructureMessageEntry	"One row of the area-wide ""Messages for Infrastructure Business Area"" table."							
				I	msg_type	InfrastructureMessageEntry_msg_type	str	1..1	MsgType(35) wire value identifying the message.	fix_base:msg_type
					message_name	InfrastructureMessageEntry_message_name	str	1..1	PascalCase name of the message.	schema:name
					category	InfrastructureMessageEntry_category	InfrastructureCategoryEnum	1..1	Message category.	fix_base:category
Message		Message	A FIX application message.							
				I	msg_type	Message_msg_type	str	1..1	MsgType(35) wire value identifying the message.	fix_base:msg_type
					message_name	Message_message_name	str	1..1	PascalCase name of the message.	schema:name
					description	Message_description	str	0..1	Description of the message's purpose.	dcterms:description
					category		MessageCategoryEnum	0..1	Message category.	fix_base:category
					fields		Field	0..*	Fields directly contained by the enclosing element.	fix_base:fields
					components		*Component	0..*	Components referenced by the enclosing element.	fix_base:components
MessageCategory		MessageCategory	A message category within a business area.							
				I	category	MessageCategory_category	MessageCategoryEnum	1..1	Identity of the message category.	fix_base:category
					title	MessageCategory_title	str	0..1	Display title of the category.	dcterms:title
					description	MessageCategory_description	str	0..1	Description of the category.	dcterms:description
					business_area	MessageCategory_business_area	BusinessAreaEnum	1..1	Business area the element belongs to.	fix_base:business_area
					messages		Message	0..*	Messages defined within the enclosing element.	fix_base:messages
MessageGroup		MessageGroup	Purpose-grouped sub-section inside a category's Messages section.							
				I	group_title	MessageGroup_group_title	str	1..1	Purpose-group heading inside a category's Messages sub-section.	schema:name
					description	MessageGroup_description	str	0..1	Description of the purpose-group's role within the category.	dcterms:description
					messages	MessageGroup_messages	PreTradeMessageDetail	1..*	Messages bundled under the purpose-group heading.	fix_base:messages
PostTradeBusinessArea		PostTradeBusinessArea	Tree-root container for the Post-Trade business area of FIX Latest.							
					area	PostTradeBusinessArea_area	BusinessAreaEnum	1..1	Identity of the business area.	schema:identifier
					title	PostTradeBusinessArea_title	str	0..1	Display title.	dcterms:title
					published_version		str	0..1	Version stamp from the document header.	schema:version
					publisher	PostTradeBusinessArea_publisher	str	0..1	Publishing body of the FIX Latest specification.	dcterms:publisher
					post_introduction		str	0..1	Prose introduction of the Post-Trade chapter.	fix_post_trade:post_introduction
					diagram_conventions		str	0..1	Sentence describing diagram conventions used in the chapter.	fix_pre_trade:diagram_conventions
					post_common_components		PostTradeCommonComponentName	0..*	Common Components declared at the top of the Post-Trade chapter.	fix_post_trade:post_common_components
					messages	PostTradeBusinessArea_messages	PostTradeMessageEntry	1..*	Messages defined within the enclosing element.	fix_base:messages
					components	PostTradeBusinessArea_components	PostTradeComponentEntry	1..*	Components referenced by the enclosing element.	fix_base:components
					post_footnotes		PostTradeComponentTableFootnote	0..*	Footnotes attached to the area-wide components table.	fix_post_trade:post_footnotes
					post_category_sections		PostTradeCategorySection	0..*	Per-category sub-sections of the Post-Trade chapter.	fix_post_trade:post_category_sections
					post_common_component_details		PostTradeCommonComponentDetail	0..*	Per-common-component descriptions from the chapter's final Common Components section.	fix_post_trade:post_common_component_details
					messages_overview_note		str	0..1	Intro prose of the area-wide Messages sub-section.	fix_pre_trade:messages_overview_note
					components_overview_note		str	0..1	Intro prose of the area-wide Components sub-section.	fix_pre_trade:components_overview_note
					referenced_global_components		*GlobalComponent	0..*	"Names of Global Components from the FIX Latest ""Global Components"" page that are referenced by messages in the containing business area. References instances of the :class:`GlobalComponent` class (declared in fix_base) by name."	fix_global_components:referenced_global_components
PostTradeCategorySection		PostTradeCategorySection	"A ""Category – <name>"" sub-section of the Post-Trade chapter."							
				I	category	PostTradeCategorySection_category	PostTradeCategoryEnum	1..1	Message category.	fix_base:category
					title		str	0..1	Display title.	dcterms:title
					description		str	0..1	Free-text description.	dcterms:description
					category_components_note		str	0..1	Intro prose of a category's Components sub-section.	fix_pre_trade:category_components_note
					post_message_groups		PostTradeMessageGroup	0..*	Purpose-grouped message descriptions inside a Post-Trade category.	fix_post_trade:post_message_groups
					messages	PostTradeCategorySection_messages	PostTradeMessageDetail	0..*	Messages defined within the enclosing element.	fix_base:messages
					post_category_specific_components		PostTradeComponentDetail	0..*	Components used exclusively by messages within a category.	fix_post_trade:post_category_specific_components
					allocation_scenarios		AllocationScenarioEnum	0..*	Communication options supported by the Allocation category for conveying allocation instructions.	fix_post_trade:allocation_scenarios
					allocation_roles		AllocationRoleEnum	0..*	Role labels used throughout the Allocation category prose.	fix_post_trade:allocation_roles
					post_trade_allocation_pricing_methods		PostTradeAllocationPricingMethodEnum	0..*	Methods supported for computing post-trade allocations.	fix_post_trade:post_trade_allocation_pricing_methods
					allocation_status_descriptions		AllocationStatusDescription	0..*	Descriptions tied to AllocStatus(87) values as listed in the Allocation Instruction Acknowledgements section.	fix_post_trade:allocation_status_descriptions
					fragmentation_field_map		AllocationFragmentationFieldMap	0..*	Per-message mapping of fragmentation-related fields used by the Allocation messages.	fix_post_trade:fragmentation_field_map
					trade_capture_report_usages		TradeCaptureReportUsage	0..*	"Usages described in the ""Trade Capture Report Usages"" sub-section of the Trade Capture Reporting category."	fix_post_trade:trade_capture_report_usages
					trade_capture_report_identifier_rules		TradeCaptureReportIdentifierRule	0..*	Rules governing TradeCaptureReport(35=AE) identifier fields.	fix_post_trade:trade_capture_report_identifier_rules
					registration_status_descriptions		RegistrationStatusDescription	0..*	Descriptions tied to RegistStatus(506) values.	fix_post_trade:registration_status_descriptions
					clearing_services_for_position_management		ClearingServiceForPositionManagementEnum	0..*	Business functions exposed by the Position Management Clearing Services.	fix_post_trade:clearing_services_for_position_management
					clearing_services_for_post_trade_processing		ClearingServicePostTradeProcessingFormat	0..*	Per-format action sets exposed by the Post-Trade Processing Clearing Services.	fix_post_trade:clearing_services_for_post_trade_processing
					collateral_management_usages		CollateralManagementUsageEnum	0..*	Documented usages for the Collateral Management messages.	fix_post_trade:collateral_management_usages
					collateral_assignment_purposes		CollateralAssignmentPurposeEnum	0..*	Documented purposes for the CollateralAssignment(35=AY) message.	fix_post_trade:collateral_assignment_purposes
PostTradeCommonComponentDetail		PostTradeCommonComponentDetail	"Per-common-component description block from the chapter's final ""Common Components"" section."							
				I	component_name	PostTradeCommonComponentDetail_component_name	PostTradeCommonComponentName	1..1	PascalCase name of the component.	schema:name
					repetition		ComponentRepetition	0..1	REPEATING or NON_REPEATING.	fix_pre_trade:repetition
					description		str	0..1	Free-text description.	dcterms:description
					layout_url		URI	0..1	URL of the detailed message- or component-layout.	schema:url
					post_layout_rows		PostTradeLayoutRow	0..*	Ordered rows of the layout table published for the message or component in the Post-Trade Appendix.	fix_post_trade:post_layout_rows
PostTradeComponentDetail		PostTradeComponentDetail	Per-component description block from a Post-Trade category section's Components sub-section.							
				I	component_name	PostTradeComponentDetail_component_name	str	1..1	PascalCase name of the component.	schema:name
					repetition		ComponentRepetition	0..1	REPEATING or NON_REPEATING.	fix_pre_trade:repetition
					description		str	0..1	Free-text description.	dcterms:description
					layout_url		URI	0..1	URL of the detailed message- or component-layout.	schema:url
					post_layout_rows		PostTradeLayoutRow	0..*	Ordered rows of the layout table published for the message or component in the Post-Trade Appendix.	fix_post_trade:post_layout_rows
PostTradeComponentEntry		PostTradeComponentEntry	"One row of the area-wide ""Components for Post-Trade Business Area"" table."							
				I	component_name	PostTradeComponentEntry_component_name	str	1..1	PascalCase name of the component.	schema:name
					repetition	PostTradeComponentEntry_repetition	ComponentRepetition	1..1	REPEATING or NON_REPEATING.	fix_pre_trade:repetition
